//
&GPYRO_GENERAL
DT0=2,
TAMB=300,
TREF=300,
SOLVE_GAS_YJ=.FALSE.,
SOLVE_GAS_ENERGY=.FALSE.,
SOLVE_PRESSURE=.FALSE.,
USE_TOFH_NEWTON=.TRUE.,
SHYI_CORRECTION=.TRUE.,
/

&GPYRO_OUTPUT 
CASENAME = 'I_beam',
N_POINT_QUANTITIES = 6,
N_PROFILE_QUANTITIES = 3,
N_SMOKEVIEW_QUANTITIES = 0,

DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 1,

PROFILE_QUANTITY(1) = 'TEMPERATURE', PROFILE_DIRECTION(1) = 'x', PROFILE_COORD1(1) = 0.3, PROFILE_COORD2(1) = 0.03, 
PROFILE_QUANTITY(2) = 'TEMPERATURE', PROFILE_DIRECTION(2) = 'y', PROFILE_COORD1(2) = 0.3, PROFILE_COORD2(2) = 0.03, 
PROFILE_QUANTITY(3) = 'TEMPERATURE', PROFILE_DIRECTION(3) = 'z', PROFILE_COORD1(3) = 0.2, PROFILE_COORD2(3) = 0.3, 

POINT_QUANTITY(1) = 'TEMPERATURE', POINT_Z(1) = 0.055, POINT_X(1) = 0.395, POINT_Y(1) = 0.395,
POINT_QUANTITY(2) = 'TEMPERATURE', POINT_Z(2) = 0.055, POINT_X(2) = 0.345, POINT_Y(2) = 0.295, 
POINT_QUANTITY(3) = 'TEMPERATURE', POINT_Z(3) = 0.055, POINT_X(3) = 0.295, POINT_Y(3) = 0.195,
POINT_QUANTITY(4) = 'TEMPERATURE', POINT_Z(4) = 0.055, POINT_X(4) = 0.225, POINT_Y(4) = 0.395,  
POINT_QUANTITY(5) = 'TEMPERATURE', POINT_Z(5) = 0.055, POINT_X(5) = 0.395, POINT_Y(5) = 0.005,  
POINT_QUANTITY(6) = 'TEMPERATURE', POINT_Z(6) = 0.055, POINT_X(6) = 0.225, POINT_Y(6) = 0.005,  
/ 
 
&GPYRO_SPROPS NSSPEC = 1, 
NAME(1) = 'STEEL', K0Z(1) = 100, K0X(1) = 100, K0Y(1) = 100, R0(1) = 7850, C0(1) = 600, EMIS(1) = 1.0, KAPPA(1) = 9D9, 
 / 

&GPYRO_RXNS 
NRXNS = 0, 
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 1, IBG = 1, IO2 = 1, CPG = 1000, 
NAME(1) = 'AIR' ,M(1) = 28 ,SIGMA(1) = 5.061 ,EPSOK(1) = 254 ,
/

&GPYRO_GYIELDS 
GYIELDS(1,1) = 1, 
 /

&GPYRO_CASES NCASES = 1, 
IMESH(1) = 1, TSTOP(1) = 3600, 
 /

&GPYRO_IC NIC = 1, 
TMP_INITIAL(1) = 293.15, TMPG_INITIAL(1) = 293.15, P_INITIAL(1) = 101300, YI0(1,1) = 1, YJ0(1,1) = 1,  
 /

&GPYRO_ALLBC NSURF_IDX = 2, 
SURF_IDX(1) = 1, QE(1) = 0, HC(1) = 0, TINF(1) = 293.15, RERADIATION(1) = .FALSE., 
SURF_IDX(2) = 2, QE(2) = 0, HC(2) = 0, TINF(2) = 293.15, RERADIATION(2) = .FALSE., TFIXED(2) = 1073.15, 
/

&GPYRO_GEOM NMESH = 1, 
NOBST = 4, 
ZDIM(1) = 0.4 ,  XDIM(1) = 0.4,   YDIM(1) = 0.4,
NCELLZ(1) = 41,  NCELLX(1) = 41, NCELLY(1) = 41,
DEFAULT_SURF_IDX(1,1) = 1, 
DEFAULT_SURF_IDX(1,2) = 1, 
DEFAULT_SURF_IDX(1,3) = 1, 
DEFAULT_SURF_IDX(1,4) = 1, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 1, 
DEFAULT_IC(1) = 1, 


IMESH(1) = 1, 
Z1(1) = 0.34, Z2(1) = 0.40, 
X1(1) = 0   , X2(1) = 0.40, 
Y1(1) = 0.00, Y2(1) = 0.20, 
ICNUM(1) = 1, 
SURF_IDX2D(1,1) = 1,
SURF_IDX2D(1,2) = 1,
SURF_IDX2D(1,3) = 1,
SURF_IDX2D(1,4) = 1,
SURF_IDX2D(1,5) = 1,
SURF_IDX2D(1,6) = 1,

IMESH(4) = 1, 
Z1(4) = 0.34, Z2(4) = 0.40, 
X1(4) = 0.00, X2(4) = 0.40, 
Y1(4) = 0.20, Y2(4) = 0.40, 
ICNUM(4) = 1, 
SURF_IDX2D(4,1) = 1,
SURF_IDX2D(4,2) = 2,
SURF_IDX2D(4,3) = 1,
SURF_IDX2D(4,4) = 1,
SURF_IDX2D(4,5) = 1,
SURF_IDX2D(4,6) = 1,

IMESH(2) = 1, 
Z1(2) = 0.00, Z2(2) = 0.06, 
X1(2) = 0   , X2(2) = 0.4, 
Y1(2) = 0   , Y2(2) = 0.4, 
ICNUM(2) = 1, 
SURF_IDX2D(2,1) = 1,
SURF_IDX2D(2,2) = 1,
SURF_IDX2D(2,3) = 1,
SURF_IDX2D(2,4) = 1,
SURF_IDX2D(2,5) = 1,
SURF_IDX2D(2,6) = 1,

IMESH(3) = 1, 
Z1(3) = 0.06, Z2(3) = 0.34, 
X1(3) = 0.18, X2(3) = 0.22, 
Y1(3) = 0.00, Y2(3) = 0.40, 
ICNUM(3) = 1, 
SURF_IDX2D(3,1) = 1,
SURF_IDX2D(3,2) = 1,
SURF_IDX2D(3,3) = 1,
SURF_IDX2D(3,4) = 1,
SURF_IDX2D(3,5) = 1,
SURF_IDX2D(3,6) = 1,
/



