============== TIMING SUMMARY ===============
Total CPU Time (s):  171.29
               Subroutine  Time (s)   CPU (%)
---------------------------------------------
     SOLID_SPECIES_SOLVER     67.51   39.42
    SOLID_ENTHALPY_SOLVER     97.88   57.15
             GAS_EQUATION      3.08    1.80
            DUMP_ROUTINES      0.18    0.10
               ALL OTHERS      2.63    1.54
---------------------------------------------
  
  
=========== SOLID SPECIES SOLVER ============
               Subroutine  Time (s)   CPU (%)
---------------------------------------------
            REACTION_RATE     32.06   47.49
     SPECIES_SOURCE_TERMS     16.84   24.94
     SOLVE_YI_AND_DENISTY     15.00   22.22
         MESH_DEFORMATION      3.61    5.34
                   Others      0.00    0.00
---------------------------------------------
                   TOTAL:     67.51  100.00
  
  
========== SOLID ENTHALPY SOLVER ============
               Subroutine  Time (s)   CPU (%)
---------------------------------------------
       THERMAL_PROPERTIES     20.59   21.03
     ENERGIE SOURCE TERMS     13.06   13.34
           GET TDMA COEFF      7.69    7.85
          SHYI CORRECTION     16.92   17.29
             BC HANDELING      1.50    1.53
               SOLVE TDMA      3.14    3.21
                 T FROM H     33.21   33.92
                   Others     22.36   22.85
---------------------------------------------
                   TOTAL:     97.88  100.00
  
  
============== DUMP ROUTINES ================
               Subroutine  Time (s)   CPU (%)
---------------------------------------------
               POINT DATA      0.05   25.58
           SMOKEVIEW FILE      0.03   19.15
             PROFILE DATA      0.03   19.08
                   Others      0.06   36.19
---------------------------------------------
                   TOTAL:      0.18  100.00
  
  
================ ALL OTHERS =================
               Subroutine  Time (s)   CPU (%)
---------------------------------------------
          READ INPUT FILE      0.00    0.11
           INITIALISATION      0.00    0.13
         GET BC TIME STEP      0.37   14.23
UPDATE SOLUTION TIME STEP      1.85   70.41
                   Others      0.40   15.12
---------------------------------------------
                   TOTAL:      2.63  100.00
  
  
  
  
  
  
